id,status,expectativa_de_vida,hiv_aids
281,desenvolvimento,56.8,2.0
282,desenvolvimento,56.5,2.1
283,desenvolvimento,56.1,2.1
284,desenvolvimento,55.8,2.1
285,desenvolvimento,55.6,2.1
286,desenvolvimento,55.5,2.1
287,desenvolvimento,55.4,2.0
288,desenvolvimento,69.8,0.5
289,desenvolvimento,69.4,0.5
290,desenvolvimento,69.1,0.6
291,desenvolvimento,68.7,0.6
292,desenvolvimento,68.3,0.5
293,desenvolvimento,67.9,0.5
294,desenvolvimento,67.4,0.4
295,desenvolvimento,67.0,0.4
296,desenvolvimento,66.5,0.3
297,desenvolvimento,65.8,0.3
298,desenvolvimento,65.0,0.3
299,desenvolvimento,64.2,0.3
300,desenvolvimento,63.3,0.2
301,desenvolvimento,62.5,0.1
302,desenvolvimento,61.7,0.1
303,desenvolvimento,62.0,0.1
304,desenvolvimento,77.0,0.1
305,desenvolvimento,74.0,0.1
306,desenvolvimento,71.0,0.1
307,desenvolvimento,69.8,0.1
308,desenvolvimento,69.3,0.2
309,desenvolvimento,68.7,0.2
310,desenvolvimento,68.0,0.2
311,desenvolvimento,67.4,0.2
312,desenvolvimento,66.8,0.2
313,desenvolvimento,66.2,0.2
314,desenvolvimento,65.7,0.2
315,desenvolvimento,65.1,0.2
316,desenvolvimento,64.5,0.2
317,desenvolvimento,63.9,0.1
318,desenvolvimento,63.3,0.1
319,desenvolvimento,62.6,0.1
320,desenvolvimento,77.4,0.1
321,desenvolvimento,77.2,0.1
322,desenvolvimento,77.0,0.1
323,desenvolvimento,76.8,0.1
324,desenvolvimento,76.9,0.1
325,desenvolvimento,76.4,0.1
326,desenvolvimento,76.1,0.1
327,desenvolvimento,76.0,0.1
328,desenvolvimento,75.4,0.1
329,desenvolvimento,75.7,0.1
330,desenvolvimento,75.0,0.1
331,desenvolvimento,75.5,0.1
332,desenvolvimento,75.2,0.1
333,desenvolvimento,75.4,0.1
334,desenvolvimento,74.9,0.1
335,desenvolvimento,74.6,0.1
336,desenvolvimento,65.7,2.2
337,desenvolvimento,65.1,2.3
338,desenvolvimento,64.2,2.8
339,desenvolvimento,63.4,4.4
340,desenvolvimento,62.2,5.5
341,desenvolvimento,61.1,6.2
342,desenvolvimento,59.2,9.0
343,desenvolvimento,57.5,12.7
344,desenvolvimento,56.9,13.4
345,desenvolvimento,54.8,14.4
346,desenvolvimento,51.7,20.6
347,desenvolvimento,48.1,28.4
348,desenvolvimento,46.4,31.9
349,desenvolvimento,46.0,34.6
350,desenvolvimento,46.7,37.2
351,desenvolvimento,47.8,38.8
352,desenvolvimento,75.0,0.1
353,desenvolvimento,74.8,0.1
354,desenvolvimento,74.7,0.1
355,desenvolvimento,74.5,0.1
356,desenvolvimento,74.1,0.1
357,desenvolvimento,73.8,0.1
358,desenvolvimento,73.6,0.1
359,desenvolvimento,73.4,0.1
360,desenvolvimento,73.3,0.1
361,desenvolvimento,73.0,0.1
362,desenvolvimento,72.7,0.1
363,desenvolvimento,72.0,0.1
364,desenvolvimento,71.8,0.1
365,desenvolvimento,71.4,0.1
366,desenvolvimento,71.0,0.1
367,desenvolvimento,75.0,0.1
368,desenvolvimento,77.7,0.1
369,desenvolvimento,77.6,0.1
370,desenvolvimento,77.1,0.1
371,desenvolvimento,78.3,0.1
372,desenvolvimento,77.4,0.1
373,desenvolvimento,76.9,0.1
374,desenvolvimento,76.8,0.1
375,desenvolvimento,77.2,0.1
376,desenvolvimento,76.0,0.1
377,desenvolvimento,76.3,0.1
378,desenvolvimento,76.2,0.1
379,desenvolvimento,76.4,0.1
380,desenvolvimento,76.0,0.1
381,desenvolvimento,74.8,0.1
382,desenvolvimento,74.7,0.1
383,desenvolvimento,74.4,0.1
384,desenvolvido,74.5,0.1
385,desenvolvido,74.3,0.1
386,desenvolvido,74.1,0.1
387,desenvolvido,73.9,0.1
388,desenvolvido,73.7,0.1
389,desenvolvido,73.4,0.1
390,desenvolvido,73.2,0.1
391,desenvolvido,72.9,0.1
392,desenvolvido,72.6,0.1
393,desenvolvido,72.2,0.1
394,desenvolvido,72.1,0.1
395,desenvolvido,72.2,0.1
396,desenvolvido,72.0,0.1
397,desenvolvido,71.8,0.1
398,desenvolvido,71.6,0.1
399,desenvolvido,71.1,0.1
400,desenvolvimento,59.9,0.6
401,desenvolvimento,59.3,0.6
402,desenvolvimento,59.0,0.7
403,desenvolvimento,58.6,0.8
404,desenvolvimento,58.1,0.9
405,desenvolvimento,57.5,1.0
406,desenvolvimento,56.9,1.1
407,desenvolvimento,56.1,1.5
408,desenvolvimento,55.3,1.7
409,desenvolvimento,54.3,2.0
410,desenvolvimento,53.3,2.3
411,desenvolvimento,52.4,2.5
412,desenvolvimento,51.6,2.9
413,desenvolvimento,51.0,3.2
414,desenvolvimento,56.0,3.6
415,desenvolvimento,51.0,4.0
416,desenvolvimento,59.6,0.7
417,desenvolvimento,59.1,0.7
418,desenvolvimento,58.6,1.0
419,desenvolvimento,58.0,1.2
420,desenvolvimento,57.4,1.5
421,desenvolvimento,56.8,1.9
422,desenvolvimento,56.2,2.4
423,desenvolvimento,55.3,2.9
424,desenvolvimento,54.8,3.4
425,desenvolvimento,54.1,3.8
426,desenvolvimento,53.4,4.3
427,desenvolvimento,52.6,4.8
428,desenvolvimento,51.9,5.1
429,desenvolvimento,51.5,5.2
430,desenvolvimento,51.3,5.3
431,desenvolvimento,58.0,5.2
432,desenvolvimento,53.3,1.9
433,desenvolvimento,52.8,2.0
434,desenvolvimento,52.3,2.4
435,desenvolvimento,52.0,2.9
436,desenvolvimento,51.7,3.3
437,desenvolvimento,51.5,3.3
438,desenvolvimento,51.0,3.7
439,desenvolvimento,54.0,4.1
440,desenvolvimento,49.9,5.3
441,desenvolvimento,49.4,5.8
442,desenvolvimento,48.7,6.1
443,desenvolvimento,48.2,6.5
444,desenvolvimento,48.0,6.7
445,desenvolvimento,47.7,6.9
446,desenvolvimento,47.8,7.0
447,desenvolvimento,47.9,7.1
448,desenvolvimento,73.3,0.2
449,desenvolvimento,73.0,0.2
450,desenvolvimento,72.8,0.2
451,desenvolvimento,72.7,0.3
452,desenvolvimento,72.6,0.3
453,desenvolvimento,72.5,0.4
454,desenvolvimento,72.4,0.4
455,desenvolvimento,72.4,0.4
456,desenvolvimento,72.3,0.6
457,desenvolvimento,72.1,0.6
458,desenvolvimento,71.8,0.8
459,desenvolvimento,71.4,0.8
460,desenvolvimento,71.1,0.9
461,desenvolvimento,77.0,0.8
462,desenvolvimento,73.0,0.8
463,desenvolvimento,69.9,0.8
464,desenvolvimento,68.7,0.2
465,desenvolvimento,68.3,0.2
466,desenvolvimento,67.8,0.2
467,desenvolvimento,67.4,0.3
468,desenvolvimento,67.0,0.3
469,desenvolvimento,66.6,0.5
470,desenvolvimento,66.1,0.6
471,desenvolvimento,65.6,0.7
472,desenvolvimento,65.0,0.9
473,desenvolvimento,64.1,1.1
474,desenvolvimento,62.9,1.4
475,desenvolvimento,61.5,1.7
476,desenvolvimento,63.0,1.9
477,desenvolvimento,59.3,2.1
478,desenvolvimento,58.5,2.2
479,desenvolvimento,57.7,2.1
480,desenvolvimento,57.3,3.5
481,desenvolvimento,56.7,3.7
482,desenvolvimento,56.4,4.0
483,desenvolvimento,55.9,4.6
484,desenvolvimento,55.6,4.9
485,desenvolvimento,55.3,5.5
486,desenvolvimento,54.8,6.3
487,desenvolvimento,54.2,6.7
488,desenvolvimento,53.6,7.0
489,desenvolvimento,53.3,7.2
490,desenvolvimento,52.8,7.4
491,desenvolvimento,52.1,7.5
492,desenvolvimento,51.8,7.7
493,desenvolvimento,51.6,7.8
494,desenvolvimento,51.5,7.9
495,desenvolvimento,51.4,7.7
496,desenvolvimento,82.2,0.1
497,desenvolvimento,82.0,0.1
498,desenvolvimento,81.8,0.1
499,desenvolvimento,81.6,0.1
500,desenvolvimento,81.5,0.1
501,desenvolvimento,81.2,0.1
502,desenvolvimento,81.0,0.1
503,desenvolvimento,87.0,0.1
504,desenvolvimento,85.0,0.1
505,desenvolvimento,85.0,0.1
506,desenvolvimento,81.0,0.1
507,desenvolvimento,80.0,0.1
508,desenvolvimento,79.7,0.1
509,desenvolvimento,79.5,0.1
510,desenvolvimento,79.4,0.1
511,desenvolvimento,79.1,0.1
512,desenvolvimento,52.5,4.4
513,desenvolvimento,58.0,4.5
514,desenvolvimento,49.9,5.1
515,desenvolvimento,53.0,5.1
516,desenvolvimento,49.8,5.8
517,desenvolvimento,49.2,6.6
518,desenvolvimento,48.6,7.3
519,desenvolvimento,47.6,8.3
520,desenvolvimento,46.8,9.0
521,desenvolvimento,46.3,10.0
522,desenvolvimento,45.9,11.2
523,desenvolvimento,45.7,12.0
524,desenvolvimento,45.7,12.8
525,desenvolvimento,45.6,13.4
526,desenvolvimento,45.6,13.9
527,desenvolvimento,46.0,14.3
528,desenvolvimento,53.1,2.8
529,desenvolvimento,52.6,2.9
530,desenvolvimento,52.2,3.1
531,desenvolvimento,51.8,3.6
532,desenvolvimento,51.6,3.9
533,desenvolvimento,51.2,4.1
534,desenvolvimento,57.0,4.4
535,desenvolvimento,49.6,4.7
536,desenvolvimento,49.4,4.9
537,desenvolvimento,48.5,5.1
538,desenvolvimento,48.6,5.2
539,desenvolvimento,48.5,5.2
540,desenvolvimento,48.4,5.1
541,desenvolvimento,48.1,5.0
542,desenvolvimento,48.0,4.8
543,desenvolvimento,47.6,4.6
544,desenvolvimento,85.0,0.1
545,desenvolvimento,83.0,0.1
546,desenvolvimento,81.0,0.1
547,desenvolvimento,79.9,0.1
548,desenvolvimento,79.8,0.1
549,desenvolvimento,79.1,0.1
550,desenvolvimento,79.3,0.1
551,desenvolvimento,79.6,0.1
552,desenvolvimento,78.9,0.1
553,desenvolvimento,78.9,0.1
554,desenvolvimento,78.4,0.1
555,desenvolvimento,78.0,0.1
556,desenvolvimento,77.9,0.1
557,desenvolvimento,77.8,0.1
558,desenvolvimento,77.3,0.1
559,desenvolvimento,77.3,0.1
560,desenvolvimento,76.1,0.1
561,desenvolvimento,75.8,0.1
562,desenvolvimento,75.6,0.1
563,desenvolvimento,75.4,0.1
564,desenvolvimento,75.2,0.1
565,desenvolvimento,75.0,0.1
566,desenvolvimento,74.9,0.1
567,desenvolvimento,74.5,0.1
568,desenvolvimento,74.4,0.1
569,desenvolvimento,74.2,0.1
570,desenvolvimento,73.9,0.1
571,desenvolvimento,73.5,0.1
572,desenvolvimento,73.1,0.1
573,desenvolvimento,72.7,0.1
574,desenvolvimento,72.2,0.1
575,desenvolvimento,71.7,0.1
576,desenvolvimento,74.8,0.1
577,desenvolvimento,74.6,0.1
578,desenvolvimento,74.4,0.1
579,desenvolvimento,74.3,0.1
580,desenvolvimento,74.2,0.1
581,desenvolvimento,73.6,0.1
582,desenvolvimento,73.6,0.1
583,desenvolvimento,73.5,0.1
584,desenvolvimento,73.5,0.1
585,desenvolvimento,73.1,0.1
586,desenvolvimento,73.1,0.1
587,desenvolvimento,72.8,0.1
588,desenvolvimento,72.4,0.1
589,desenvolvimento,71.8,0.1
590,desenvolvimento,71.5,0.1
591,desenvolvimento,71.4,0.1
592,desenvolvimento,63.5,0.8
593,desenvolvimento,63.2,0.8
594,desenvolvimento,62.9,0.8
595,desenvolvimento,62.5,0.8
596,desenvolvimento,62.2,0.2
597,desenvolvimento,61.8,0.1
598,desenvolvimento,61.3,0.1
599,desenvolvimento,61.0,0.1
600,desenvolvimento,66.0,0.1
601,desenvolvimento,63.0,0.1
602,desenvolvimento,60.0,0.1
603,desenvolvimento,59.8,0.1
604,desenvolvimento,59.6,0.1
605,desenvolvimento,59.5,0.1
606,desenvolvimento,59.5,0.1
607,desenvolvimento,59.5,0.1
608,desenvolvimento,64.7,2.8
609,desenvolvimento,64.2,3.0
610,desenvolvimento,63.9,3.0
611,desenvolvimento,63.7,3.3
612,desenvolvimento,62.9,3.5
613,desenvolvimento,62.0,3.8
614,desenvolvimento,68.0,4.0
615,desenvolvimento,59.4,4.3
616,desenvolvimento,58.2,5.0
617,desenvolvimento,56.9,5.5
618,desenvolvimento,55.3,5.9
619,desenvolvimento,54.1,6.3
620,desenvolvimento,53.2,6.8
621,desenvolvimento,52.6,7.2
622,desenvolvimento,52.7,7.6
623,desenvolvimento,52.9,7.8
625,desenvolvimento,79.6,0.1
626,desenvolvimento,79.5,0.1
627,desenvolvimento,79.4,0.1
628,desenvolvimento,79.2,0.1
629,desenvolvimento,79.0,0.1
630,desenvolvimento,78.1,0.1
631,desenvolvimento,79.2,0.1
632,desenvolvimento,78.9,0.1
633,desenvolvimento,78.9,0.1
634,desenvolvimento,78.0,0.1
635,desenvolvimento,78.6,0.1
636,desenvolvimento,77.7,0.1
637,desenvolvimento,78.0,0.1
638,desenvolvimento,78.3,0.1
639,desenvolvimento,77.5,0.1
640,desenvolvimento,77.6,0.1
641,desenvolvido,78.0,0.1
642,desenvolvido,77.8,0.1
643,desenvolvido,77.7,0.1
644,desenvolvido,77.1,0.1
645,desenvolvido,77.0,0.1
646,desenvolvido,76.6,0.1
647,desenvolvido,76.3,0.1
648,desenvolvido,76.0,0.1
649,desenvolvido,75.8,0.1
650,desenvolvido,75.9,0.1
651,desenvolvido,75.2,0.1
652,desenvolvido,75.4,0.1
653,desenvolvido,74.7,0.1
654,desenvolvido,74.8,0.1
655,desenvolvido,74.9,0.1
656,desenvolvido,74.7,0.1
657,desenvolvimento,79.1,0.1
658,desenvolvimento,79.0,0.1
659,desenvolvimento,78.7,0.1
660,desenvolvimento,78.7,0.1
661,desenvolvimento,78.8,0.1
662,desenvolvimento,78.0,0.1
663,desenvolvimento,78.1,0.1
664,desenvolvimento,77.9,0.1
665,desenvolvimento,78.1,0.1
666,desenvolvimento,78.0,0.1
667,desenvolvimento,77.2,0.1
668,desenvolvimento,77.3,0.1
669,desenvolvimento,77.4,0.1
670,desenvolvimento,77.7,0.1
671,desenvolvimento,76.7,0.1
672,desenvolvimento,76.9,0.1
673,desenvolvido,85.0,0.1
674,desenvolvido,83.0,0.1
675,desenvolvido,81.0,0.1
676,desenvolvido,80.0,0.1
677,desenvolvido,79.7,0.1
678,desenvolvido,79.5,0.1
679,desenvolvido,79.3,0.1
680,desenvolvido,79.1,0.1
681,desenvolvido,78.9,0.1
682,desenvolvido,78.8,0.1
683,desenvolvido,78.7,0.1
684,desenvolvido,78.6,0.1
685,desenvolvido,78.5,0.1
686,desenvolvido,78.4,0.1
687,desenvolvido,78.2,0.1
688,desenvolvido,78.1,0.1
689,desenvolvido,78.8,0.1
690,desenvolvido,78.6,0.1
691,desenvolvido,78.2,0.1
692,desenvolvido,78.0,0.1
693,desenvolvido,77.8,0.1
694,desenvolvido,77.5,0.1
695,desenvolvido,77.1,0.1
696,desenvolvido,77.0,0.1
697,desenvolvido,76.8,0.1
698,desenvolvido,76.5,0.1
699,desenvolvido,75.9,0.1
700,desenvolvido,75.8,0.1
701,desenvolvido,75.2,0.1
702,desenvolvido,75.3,0.1
703,desenvolvido,75.1,0.1
704,desenvolvido,74.7,0.1
705,desenvolvimento,76.0,0.1
706,desenvolvimento,73.0,0.1
707,desenvolvimento,71.0,0.1
708,desenvolvimento,69.8,0.1
709,desenvolvimento,69.4,0.1
710,desenvolvimento,69.0,0.1
711,desenvolvimento,68.7,0.1
712,desenvolvimento,68.6,0.1
713,desenvolvimento,68.5,0.1
714,desenvolvimento,68.5,0.1
715,desenvolvimento,68.5,0.1
716,desenvolvimento,68.4,0.1
717,desenvolvimento,68.1,0.1
718,desenvolvimento,67.6,0.1
719,desenvolvimento,66.6,0.1
720,desenvolvimento,65.4,0.1
721,desenvolvimento,59.8,1.1
722,desenvolvimento,59.3,1.1
723,desenvolvimento,58.8,1.2
724,desenvolvimento,58.3,1.5
725,desenvolvimento,57.9,1.6
726,desenvolvimento,57.4,1.6
727,desenvolvimento,56.7,1.7
728,desenvolvimento,56.3,1.8
729,desenvolvimento,55.7,1.9
730,desenvolvimento,55.0,2.0
731,desenvolvimento,54.3,2.0
732,desenvolvimento,53.5,2.1
733,desenvolvimento,52.8,2.2
734,desenvolvimento,52.1,2.4
735,desenvolvimento,51.8,2.4
736,desenvolvimento,51.3,2.5
737,desenvolvido,86.0,0.1
738,desenvolvido,84.0,0.1
739,desenvolvido,81.0,0.1
740,desenvolvido,80.0,0.1
741,desenvolvido,79.7,0.1
742,desenvolvido,79.2,0.1
743,desenvolvido,78.9,0.1
744,desenvolvido,78.8,0.1
745,desenvolvido,78.4,0.1
746,desenvolvido,78.1,0.1
747,desenvolvido,78.1,0.1
748,desenvolvido,77.7,0.1
749,desenvolvido,77.3,0.1
750,desenvolvido,77.0,0.1
751,desenvolvido,77.0,0.1
752,desenvolvido,76.9,0.1
753,desenvolvimento,63.5,2.1
754,desenvolvimento,63.0,2.1
755,desenvolvimento,62.7,2.1
756,desenvolvimento,62.2,1.9
757,desenvolvimento,61.8,2.7
758,desenvolvimento,61.3,3.1
759,desenvolvimento,69.0,3.2
760,desenvolvimento,62.0,3.3
761,desenvolvimento,59.8,3.5
762,desenvolvimento,59.1,3.7
763,desenvolvimento,58.6,3.9
764,desenvolvimento,58.1,4.0
765,desenvolvimento,58.0,4.2
766,desenvolvimento,57.9,4.3
767,desenvolvimento,57.7,4.3
768,desenvolvimento,57.4,4.1
770,desenvolvimento,73.9,0.3
771,desenvolvimento,73.6,0.3
772,desenvolvimento,73.4,0.3
773,desenvolvimento,72.1,0.4
774,desenvolvimento,73.1,0.7
775,desenvolvimento,72.7,0.9
776,desenvolvimento,73.6,1.2
777,desenvolvimento,73.3,1.4
778,desenvolvimento,72.9,1.6
779,desenvolvimento,72.3,1.8
780,desenvolvimento,69.7,2.0
781,desenvolvimento,69.3,2.1
782,desenvolvimento,73.0,2.3
783,desenvolvimento,71.4,2.4
